iter	Passed	Remaining
386	383	607
387	384	607
388	385	606
389	386	604
390	387	603
391	388	601
392	388	600
393	389	599
394	391	599
395	392	597
396	392	596
397	393	595
398	394	594
399	395	592
400	395	591
401	396	590
402	397	588
403	398	587
404	399	586
405	399	584
406	400	583
407	401	582
408	402	581
409	403	580
410	403	578
411	404	577
412	405	576
413	406	574
414	406	573
415	407	572
416	408	570
417	409	569
418	409	568
419	410	567
420	411	565
421	412	564
422	412	563
423	413	561
424	414	560
425	415	559
426	416	558
427	416	557
428	417	555
429	418	554
430	419	553
431	419	551
432	420	550
433	421	549
434	422	548
435	422	547
436	423	545
437	424	544
438	425	543
439	425	541
440	426	540
441	427	539
442	427	538
443	429	537
444	429	536
445	430	534
446	431	533
447	431	532
448	432	530
449	433	529
450	434	528
451	435	527
452	435	526
453	436	525
454	437	523
455	437	522
456	438	521
457	439	520
458	440	519
459	441	517
460	442	516
461	442	515
462	443	514
463	444	513
464	445	512
465	445	510
466	446	509
467	447	508
468	448	507
469	448	506
470	449	505
471	450	503
472	451	502
473	452	501
474	453	500
475	454	499
476	454	498
477	455	497
478	456	496
479	457	495
480	457	494
481	458	492
482	459	491
483	460	490
484	461	489
485	461	488
486	462	487
487	463	486
488	463	484
489	464	483
490	465	482
491	466	481
492	467	480
493	467	479
494	468	477
495	469	476
496	469	475
497	470	474
498	471	473
499	472	472
500	473	471
501	474	470
502	474	469
503	475	467
504	476	466
505	476	465
506	477	464
507	478	463
508	479	462
509	480	461
510	481	460
511	481	459
512	482	458
513	483	456
514	483	455
515	484	454
516	485	453
517	486	452
518	487	451
519	488	450
520	488	449
521	489	448
522	490	447
523	490	445
524	491	444
525	492	443
526	493	442
527	494	441
528	494	440
529	495	439
530	496	438
531	496	437
532	497	436
533	498	435
534	499	434
535	500	433
536	500	431
537	501	430
538	502	429
539	503	428
540	504	428
541	505	427
542	506	426
543	507	425
544	507	423
545	508	422
546	509	421
547	510	420
548	510	419
549	511	418
550	512	417
551	513	416
552	513	415
553	514	414
554	515	413
555	516	412
556	517	411
557	518	410
558	518	409
559	519	408
560	520	407
561	521	406
562	521	404
563	522	403
564	523	403
565	524	402
566	525	400
567	525	399
568	526	398
569	527	397
570	527	396
571	528	395
572	529	394
573	530	393
574	531	392
575	532	391
576	532	390
577	533	389
578	534	388
579	535	387
580	536	386
581	536	385
582	537	384
583	538	383
584	539	382
585	540	381
586	540	380
587	541	379
588	542	378
589	543	377
590	543	376
591	544	375
592	545	374
593	545	373
594	546	372
595	547	371
596	548	370
597	549	369
598	549	368
599	550	366
600	551	365
601	551	364
602	552	363
603	553	362
604	554	361
605	554	360
606	555	359
607	556	358
608	556	357
609	557	356
610	558	355
611	559	354
612	559	353
613	560	352
614	561	351
615	562	350
616	562	349
617	563	348
618	564	347
619	564	346
620	565	345
621	566	344
622	567	343
623	567	342
624	568	341
625	569	340
626	570	339
627	570	338
628	571	337
629	572	336
630	572	335
631	573	334
632	574	333
633	575	332
634	575	331
635	576	329
636	577	328
637	577	327
638	578	326
639	579	325
640	580	324
641	580	323
642	581	322
643	582	321
644	583	320
645	583	319
646	584	318
647	585	317
648	586	317
649	586	316
650	587	315
651	588	314
652	589	313
653	589	312
654	590	311
655	591	310
656	592	309
657	592	308
658	593	307
659	594	306
660	594	305
661	595	304
662	596	303
663	596	302
664	597	301
665	598	300
666	599	299
667	600	298
668	600	297
669	601	296
670	602	295
671	603	294
672	603	293
673	604	292
674	605	291
675	606	290
676	607	289
677	607	288
678	608	287
679	609	286
680	609	285
681	610	284
682	611	283
683	612	282
684	613	281
685	613	280
686	614	279
687	615	278
688	615	277
689	616	277
690	617	276
691	618	275
692	618	274
693	619	273
694	620	272
695	620	271
696	621	270
697	622	269
698	623	268
699	623	267
700	624	266
701	625	265
702	626	264
703	626	263
704	627	262
705	628	261
706	628	260
707	629	259
708	630	258
709	631	257
710	632	256
711	632	256
712	633	255
713	634	254
714	635	253
715	635	252
716	636	251
717	637	250
718	638	249
719	638	248
720	639	247
721	639	246
722	640	245
723	641	244
724	642	243
725	643	242
726	643	241
727	644	240
728	644	239
729	645	238
730	646	237
731	646	236
732	647	235
733	648	234
734	649	234
735	650	233
736	650	232
737	651	231
738	652	230
739	652	229
740	653	228
741	654	227
742	655	226
743	655	225
744	656	224
745	657	223
746	658	222
747	659	222
748	659	221
749	660	220
750	661	219
751	662	218
752	662	217
753	663	216
754	664	215
755	664	214
756	665	213
757	666	212
758	667	211
759	667	210
760	668	210
761	669	209
762	670	208
763	670	207
764	671	206
765	672	205
766	673	204
767	673	203
768	674	202
769	675	201
770	675	200
771	676	199
772	677	198
773	678	197
774	678	197
775	679	196
776	680	195
777	681	194
778	681	193
779	682	192
780	683	191
781	683	190
782	684	189
783	685	188
784	686	187
785	686	186
786	687	186
787	688	185
788	689	184
789	689	183
790	690	182
791	691	181
792	692	180
793	692	179
794	693	178
795	694	177
796	694	176
797	695	176
798	696	175
799	696	174
800	697	173
801	698	172
802	699	171
803	699	170
804	700	169
805	701	168
806	701	167
807	702	166
808	703	166
809	704	165
810	704	164
811	705	163
812	706	162
813	706	161
814	707	160
815	708	159
816	708	158
817	709	157
818	710	156
819	711	156
820	711	155
821	712	154
822	713	153
823	714	152
824	714	151
825	715	150
826	716	149
827	717	148
828	718	148
829	718	147
830	719	146
831	720	145
832	720	144
833	721	143
834	722	142
835	723	141
836	724	141
837	724	140
838	725	139
839	726	138
840	726	137
841	727	136
842	728	135
843	729	134
844	730	133
845	731	133
846	732	132
847	732	131
848	733	130
849	734	129
850	735	128
851	736	127
852	736	126
853	737	126
854	738	125
855	738	124
856	739	123
857	740	122
858	740	121
859	741	120
860	742	119
861	743	118
862	744	118
863	744	117
864	745	116
865	746	115
866	746	114
867	747	113
868	748	112
869	748	111
870	749	111
871	750	110
872	751	109
873	752	108
874	753	107
875	754	106
876	754	105
877	755	105
878	756	104
879	757	103
880	758	102
881	759	101
882	759	100
883	760	99
884	761	98
885	762	98
886	763	97
887	764	96
888	764	95
889	765	94
890	766	93
891	767	92
892	768	92
893	769	91
894	769	90
895	770	89
896	771	88
897	772	87
898	772	86
899	774	86
900	774	85
901	775	84
902	776	83
903	777	82
904	777	81
905	778	80
906	779	79
907	780	79
908	781	78
909	782	77
910	783	76
911	783	75
912	784	74
913	785	73
914	786	73
915	787	72
916	787	71
917	788	70
918	789	69
919	790	68
920	790	67
921	791	66
922	792	66
923	793	65
924	793	64
925	795	63
926	795	62
927	796	61
928	797	60
929	798	60
930	799	59
931	800	58
932	801	57
933	801	56
934	802	55
935	803	54
936	804	54
937	805	53
938	805	52
939	806	51
940	807	50
941	807	49
942	808	48
943	809	48
944	810	47
945	811	46
946	812	45
947	813	44
948	813	43
949	814	42
950	815	42
951	816	41
952	816	40
953	818	39
954	819	38
955	820	37
956	820	36
957	821	36
958	822	35
959	823	34
960	824	33
961	824	32
962	825	31
963	826	30
964	827	29
965	827	29
966	828	28
967	829	27
968	830	26
969	830	25
970	831	24
971	832	23
972	833	23
973	833	22
974	834	21
975	835	20
976	835	19
977	836	18
978	837	17
979	838	17
980	839	16
981	839	15
982	840	14
983	841	13
984	841	12
985	842	11
986	843	11
987	843	10
988	844	9
989	845	8
990	845	7
991	846	6
992	847	5
993	847	5
994	848	4
995	849	3
996	850	2
997	851	1
998	851	0
999	852	0
